Class or Package Name, Initialization Kind, Reasons
aero, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'aero'
boolean, BUILD_TIME, primitive types are initialized at build time
boolean[], BUILD_TIME, arrays are initialized at build time
boolean[][], BUILD_TIME, arrays are initialized at build time
byte, BUILD_TIME, primitive types are initialized at build time
byte[], BUILD_TIME, arrays are initialized at build time
byte[][], BUILD_TIME, arrays are initialized at build time
camel_snake_kebab, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'camel_snake_kebab' and from feature InitAtBuildTimeFeature.duringSetup with 'camel_snake_kebab'
char, BUILD_TIME, primitive types are initialized at build time
char[], BUILD_TIME, arrays are initialized at build time
char[][], BUILD_TIME, arrays are initialized at build time
char[][][], BUILD_TIME, arrays are initialized at build time
cheshire, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cheshire'
clj_easy, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'clj_easy'
cljs, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'cljs'
clojure, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'clojure' and from feature InitAtBuildTimeFeature.duringSetup with 'clojure'
clojure.asm.AnnotationVisitor[], BUILD_TIME, arrays are initialized at build time
clojure.asm.AnnotationWriter[], BUILD_TIME, arrays are initialized at build time
clojure.asm.Attribute[], BUILD_TIME, arrays are initialized at build time
clojure.asm.Label[], BUILD_TIME, arrays are initialized at build time
clojure.asm.SymbolTable$Entry[], BUILD_TIME, arrays are initialized at build time
clojure.asm.Symbol[], BUILD_TIME, arrays are initialized at build time
clojure.asm.Type[], BUILD_TIME, arrays are initialized at build time
clojure.asm.Type[][], BUILD_TIME, arrays are initialized at build time
clojure.asm.commons.Method[], BUILD_TIME, arrays are initialized at build time
clojure.lang.AFn[], BUILD_TIME, arrays are initialized at build time
clojure.lang.Compiler$C[], BUILD_TIME, arrays are initialized at build time
clojure.lang.Compiler$FnMethod[], BUILD_TIME, arrays are initialized at build time
clojure.lang.Compiler$ObjMethod[], BUILD_TIME, arrays are initialized at build time
clojure.lang.Compiler$PATHTYPE[], BUILD_TIME, arrays are initialized at build time
